Origin,OriginAirportID,OriginCityName,cluster,AvgDepDelay,AvgArrDelay,AvgWeatherDelay,AvgCarrierDelay,AvgNASDelay,AvgLateAircraftDelay
ALS,10272,"Alamosa, CO",1,21.25131440588854,20.056842105263158,15.532608695652174,131.8695652173913,3.8152173913043477,51.34782608695652
CWA,11203,"Mosinee, WI",2,10.80697350069735,11.327511527176192,8.633294528521537,31.52153667054715,12.772991850989523,36.02561118
CSG,11150,"Columbus, GA",2,11.73055414336553,12.218357651849338,7.265700483091788,41.58574879227053,7.778985507246377,23.86111111111111
XWA,16869,"Williston, ND",3,21.26030659324304,22.406091370558375,21.03074558032283,67.86164488854727,8.009223674096848,14.186010760953113
SAV,14685,"Savannah, GA",0,14.310491259347298,14.026597989326051,3.8689843413302687,26.298879471340324,14.351242637552076,31.41517023416176
BPT,10728,"Beaumont/Port Arthur, TX",2,12.833421891604676,14.390042598509051,21.29982964224872,29.286201022146507,13.635434412265758,21.986371379897786
SPS,14960,"Wichita Falls, TX",2,13.387699316628701,14.953260373917008,16.977746870653686,36.154381084840054,10.248956884561892,20.970792767732963
LAX,12892,"Los Angeles, CA",2,12.166381802012117,11.769390531871172,2.169155577802806,27.37148042,11.437874553316925,23.36347835759674
CID,11003,"Cedar Rapids/Iowa City, IA",0,15.774621991712632,16.440294813266597,7.343168895036115,32.44260027662517,14.028277239895496,32.794990010757644
PWM,14321,"Portland, ME",0,15.335364585499772,15.525970236358331,4.8041422243505325,30.34861726325871,17.710164012929486,31.38920148449659
ROA,14574,"Roanoke, VA",0,15.282214922571562,15.78784177393592,6.690515806988353,37.43261231281198,14.782029950083194,29.154742096505824
PGD,14082,"Punta Gorda, FL",0,17.353880648499484,18.21415205488946,8.923200233168172,23.73491693383853,11.294957738268726,27.97901486
PIA,14108,"Peoria, IL",0,16.634023815430414,17.496517412935322,7.981475463113422,26.175495612609684,15.318167045823854,37.44978875528112
TYR,15411,"Tyler, TX",2,12.744173634584593,14.18152696,10.60644531,25.45019531,13.00585938,22.3671875
TBN,15138,"Fort Leonard Wood, MO",2,11.47138047138047,9.663299663299663,8.369565217391305,49.19565217391305,6.913043478260869,55.869565217391305
CRP,11140,"Corpus Christi, TX",2,10.866784199217674,11.677668616845127,9.633986928104575,19.497885428681275,15.020376778162245,31.096501345636295
DAL,11259,"Dallas, TX",2,14.575961171228517,12.678962306269533,1.628721078654323,17.88161504716912,7.348347246878622,26.18516997
LAN,12884,"Lansing, MI",2,12.730160604629193,13.901441739541479,7.617950754567117,42.013502779984115,12.443208895949166,27.011119936457504
CLL,11049,"College Station/Bryan, TX",0,12.657505285412261,14.632041680234451,13.655140186915888,25.214018691588784,16.067289719626167,23.283177570093457
PVD,14307,"Providence, RI",0,13.978327677828286,14.199640547523147,2.7331353809037764,23.59255822585135,17.66734712814327,33.131112554514246
HLN,12156,"Helena, MT",2,10.92676659528908,12.08525246745816,16.72897196261682,59.639519359145524,10.818424566088117,18.037383177570092
BGR,10581,"Bangor, ME",0,14.769198923618298,15.670991851352053,5.285968028419183,23.350503256364714,25.404973357015987,30.833333333333332
LAR,12888,"Laramie, WY",0,18.02627986348123,19.396032831737347,15.039647577092511,65.30396475770925,19.226872246696036,20.290748898678412
OGD,13829,"Ogden, UT",2,14.943396226415095,15.738095238095237,3.089552239,10.686567164179104,9.298507462686567,21.52238805970149
GGG,11905,"Longview, TX",2,13.263825195575937,14.868449486763911,15.998405103668262,32.70494417862839,10.639553429027114,21.751196172248804
TVC,15380,"Traverse City, MI",0,15.049746140827734,15.73134021677711,8.470853280765981,31.092086736130668,15.294283300478739,26.453956631934666
FOD,11725,"Fort Dodge, IA",1,22.134476534296027,21.62533936651584,4.315942028985507,67.25217391304348,6.628985507246377,57.04637681
CMX,11076,"Hancock/Houghton, MI",1,22.889186773905273,22.833929636255217,19.31699346405229,66.86274509803921,7.568627450980392,27.763071895424837
BDL,10529,"Hartford, CT",0,14.189249165354019,14.52600059588837,2.841401694355815,26.036032566839037,16.057377049180328,30.402354494443834
EGE,11503,"Eagle, CO",1,22.597129388587913,22.847081353287468,6.652830188679245,32.12987421383648,13.647798742138365,44.954402515723274
RDD,14487,"Redding, CA",0,13.681859617137649,13.975650585907777,6.774881516587678,50.01303317535545,14.778436018957345,31.005924170616115
TLH,15249,"Tallahassee, FL",2,11.655843897786433,11.963172353386152,6.442250473356776,28.246686502569652,10.371923180957532,30.03543413578577
SCK,14716,"Stockton, CA",1,25.652430555555554,27.673845085098993,4.278578290105668,19.046109510086456,12.837656099903938,34.74447646493756
OWB,13983,"Owensboro, KY",2,15.148387096774194,16.32792207792208,6.097560975609756,9.219512195,9.231707317073171,32.109756097560975
MSY,13495,"New Orleans, LA",2,14.50653560746602,13.925941736152613,3.123756375940609,19.82233220544417,12.617721327205697,33.14494217463764
JAX,12451,"Jacksonville, FL",0,14.58921477073078,14.623304190533615,4.254112612010164,24.64945833890598,13.42075698809683,34.71173821942847
TUS,15376,"Tucson, AZ",2,11.433061965784828,11.393572610411098,4.4324787867846185,31.390684239032318,11.656075103809352,26.994764397905758
PIR,14120,"Pierre, SD",2,14.92433361994841,15.774720550300946,8.234899328859061,89.90604026845638,13.651006711409396,6.791946308724833
MHK,13290,"Manhattan/Ft. Riley, KS",0,13.263622210690192,13.84399375975039,8.319176319,33.996138996138995,21.203346203346204,34.16216216216216
GNV,11953,"Gainesville, FL",2,13.218796618597713,13.032386646736423,5.9372460496613995,37.25553047404063,9.151241534988714,36.63115124153499
LYH,13139,"Lynchburg, VA",2,10.02004008016032,10.204020100502513,5.021739130434782,14.08695652173913,11.072463768115941,37.38405797101449
FAT,11638,"Fresno, CA",2,13.188375150025719,13.16513743930879,4.782666345226615,37.690453230472514,9.363910318225651,25.058461909353905
RST,14633,"Rochester, MN",2,11.64793061807004,11.94561037248654,14.272563176895307,43.73014440433213,11.808664259927799,23.264440433212997
LNK,13029,"Lincoln, NE",0,16.535110403819374,16.59245960502693,8.686440677966102,53.12832929782083,13.322033898305085,20.271186440677965
MKE,13342,"Milwaukee, WI",2,11.940058749475451,12.222031617894382,4.008019970257064,27.23443807095815,14.640216698534099,25.887136180157214
SUN,15041,"Sun Valley/Hailey/Ketchum, ID",2,13.15451288570438,14.62240519540763,25.172584640792735,42.67877786952931,13.15606936416185,16.85796862
DRT,11415,"Del Rio, TX",2,12.784262636789995,14.11482254697286,19.37890625,46.3828125,10.06640625,24.79296875
PLN,14150,"Pellston, MI",3,20.86559275106972,19.498487140695914,50.61818181818182,80.13636363636364,1.3654545454545455,4.7290909090909095
FAI,11630,"Fairbanks, AK",2,9.924987525641736,10.336052383330559,1.463209530483532,21.283111422564822,9.602662929222145,25.660476524176595
BTR,10781,"Baton Rouge, LA",2,12.67429069074575,13.143132840141524,10.09714986,30.63561140055164,10.840637450199203,30.353662273980998
MFR,13264,"Medford, OR",2,11.95483259633607,12.178458400731415,10.524153248195447,46.133536923931146,9.446973903387008,23.48445308162132
ESC,11587,"Escanaba, MI",3,19.723736600306278,20.053713934929405,31.910280373831775,78.43925234,3.885981308411215,3.2934579439252336
PUB,14288,"Pueblo, CO",2,13.212054794520547,14.10318331503842,14.247706422018348,60.559633027522935,5.481651376146789,30.165137614678898
USA,12544,"Concord, NC",1,25.37831494954236,26.62103034580099,3.286363636363636,20.330303030303032,11.217424242424242,47.278030303030306
HOU,12191,"Houston, TX",2,13.364052128865145,11.755557537695573,2.2399404178909568,19.264854717597128,8.155464414,23.526607900750896
RDU,14492,"Raleigh/Durham, NC",0,14.088990237529114,14.236014213462132,2.708341022328843,24.214038568001477,17.23883557852002,31.582003137110167
FLG,11695,"Flagstaff, AZ",2,15.485194861746136,16.21915566706665,13.113517550410755,56.035100821508586,5.232262882748319,31.487677371172516
DAY,11267,"Dayton, OH",0,11.215272067371764,11.861543708082301,3.840016535758578,28.729640347250932,16.65832988838363,31.610582885489872
SHV,14814,"Shreveport, LA",2,14.789328514361804,15.410892976269894,9.437295528898582,32.150490730643405,9.930479825517994,30.579334787350053
OGS,13832,"Ogdensburg, NY",1,27.013240418118468,26.786713286713287,18.970338983050848,98.54661016949153,2.6610169491525424,38.682203389830505
CHO,10990,"Charlottesville, VA",0,13.410934105720493,14.539131065496482,7.500224921277553,31.21412505623032,22.108412055780477,24.796671165092217
SMF,14893,"Sacramento, CA",2,10.768717172235624,10.113002193884547,1.4927263154977972,21.903987364570924,8.544210147136246,26.663581700795255
